
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.20.51 JOB02527 ---- WEDNESDAY, 01 NOV 2023 ----
00.20.51 JOB02527  IRR010I  USERID KC03C58  IS ASSIGNED TO THIS JOB.
00.20.53 JOB02527  ICH70001I KC03C58  LAST ACCESS AT 00:07:01 ON WEDNESDAY, NOVEMBER 1, 2023
00.20.53 JOB02527  $HASP373 KC03C58A STARTED - INIT 1    - CLASS A        - SYS 8561
00.20.57 JOB02527  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.20.57 JOB02527  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.20.57 JOB02527  -STEP01               00  15362    275       .00       .00     .0           291  BATCH        0     0     0     0
00.20.58 JOB02527  -STEP02               00    402     41       .00       .00     .0            77  BATCH        0     0     0     0
00.20.58 JOB02527  -STEP03               00     95      5       .00       .00     .0             7  BATCH        0     0     0     0
00.20.58 JOB02527  -KC03C58A ENDED.  NAME-M. JIZAN             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
00.20.58 JOB02527  $HASP395 KC03C58A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  01 NOV 2023 JOB EXECUTION DATE


          722 CARDS READ


  000053                    05  IN-COMM-PCT-1  PIC S9V9(5).                                                                         
  000054                    05  IN-COMM-PCT-2  PIC S9V9(5).                                                                         
  000055                    05  IN-COMM-PCT-3  PIC S9V9(5).                                                                         
  000056                    05                 PIC X(22).                                                                           
  000057                01  SALE-RECORD.                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058                    05  IN-BRANCH-NME  PIC X(20).                                                                           
  000059                    05  IN-BROKER-NME  PIC X(25).                                                                           
  000060                    05  IN-DEP-AMT     PIC S9(8)V99.                                                                        
  000061                    05                 PIC X(4).                                                                            
  000062                    05  IN-COMM-FLG    PIC S9(1).                                                                           
  000063                    05                 PIC X(20).                                                                           
  000064                FD  HIGH-SALES-FILE                                                                                         
  000065                    RECORDING MODE F                                                                                        
  000066                    BLOCK CONTAINS 10 RECORDS.                                                                              
  000067                01  HIGH-SALES-RECORD.                                                                                      
  000068                    05  IN-HS-BROKER-NME  PIC X(25).                                                                        
  000069                    05  IN-HS-SHR-AMT                                                                                       
  000070                        PIC S9(10)V9(3) PACKED-DECIMAL VALUE 0.                                                             
  000071                    05                    PIC X(42).                                                                        
  000072                FD  REPORT-FILE                                                                                             
  000073                    RECORDING MODE F                                                                                        
  000074                    BLOCK CONTAINS 20 RECORDS.                                                                              
  000075                01  REPORT-RECORD  PIC X(132).                                                                              
  000076                WORKING-STORAGE SECTION.                                                                                    
  000077               ***********************************************************                                                  
  000078               *                                                         *                                                  
  000079               * EOF-FLAG: INDICATES END OF FILE WHEN THE LAST RECORD    *                                                  
  000080               *           HAS BEEN READ.                                *                                                  
  000081               *                                                         *                                                  
  000082               * LINE-CTR: KEEPS TRACK OF THE NUMBER OF LINES THAT HAVE  *                                                  
  000083               *           BEEN PRINTED PER PAGE.                        *                                                  
  000084               *                                                         *                                                  
  000085               * PAGE-CTR: KEEPS TRACK OF THE PAGE NUMBER.               *                                                  
  000086               *                                                         *                                                  
  000087               *  DEP-AMT: FEILD FOR DEPOSIT AMOUNT USED IN CALCULATIONS.*                                                  
  000088               *                                                         *                                                  
  000089               *  SHR-AMT: FEILD F0R SHARE AMOUNT USED IN CALCULATIONS.  *                                                  
  000090               *                                                         *                                                  
  000091               * COMM-AMT: FEILD FOR COMMISSION AMMOUNT USED IN          *                                                  
  000092               *           CALCULATIONS.                                 *                                                  
  000093               *                                                         *                                                  
  000094               *  SHR-PRC: FEILD FOR SHARE PRICE USED IN CALCULATIONS.   *                                                  
  000095               *                                                         *                                                  
  000096               * HS-SHR-AMT: FEILD FOR HIGH SALES SHARE                  *                                                  
  000097               *             AMOUNT USED IN CALCULATIONS.                *                                                  
  000098               *                                                         *                                                  
  000099               ***********************************************************                                                  
  000100                01  EOF-FLAG    PIC X VALUE 'N'.                                                                            
  000101                01  LINE-CTR    PIC S9(3) BINARY SYNC VALUE 99.                                                             
  000102                01  PAGE-CTR    PIC S9(3) PACKED-DECIMAL VALUE 0.                                                           
  000103                01  DEP-AMT     PIC S9(8)V99 PACKED-DECIMAL VALUE 0.                                                        
  000104                01  SHR-AMT     PIC S9(10)V999 PACKED-DECIMAL VALUE 0.                                                      
  000105                01  COMM-AMT    PIC S9(8)V99 PACKED-DECIMAL VALUE 0.                                                        
  000106                01  SHR-PRC     PIC S9(3)V99 PACKED-DECIMAL VALUE 0.                                                        
  000107                01  HS-SHR-AMT  PIC S9(10)V999 PACKED-DECIMAL VALUE 0.                                                      
  000108               ***********************************************************                                                  
  000109               *                                                         *                                                  
  000110               * COMMISSION-PERCENTAGES: FEILDS USED TO HOLD THE THREE   *                                                  
  000111               *                         COMMISSION PERCENTAGES.         *                                                  
  000112               *                                                         *                                                  
  000113               ***********************************************************                                                  
  000114                01  COMMISSION-PERCENTAGES.                                                                                 

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115                    05  COMM-PCT-1  PIC S9V9(5) BINARY SYNC.                                                                
  000116                    05  COMM-PCT-2  PIC S9V9(5) BINARY SYNC.                                                                
  000117                    05  COMM-PCT-3  PIC S9V9(5) BINARY SYNC.                                                                
  000118                01  TEMP-COMM-PCT   PIC S9V9(5) BINARY SYNC.                                                                
  000119               ***********************************************************                                                  
  000120               *                                                         *                                                  
  000121               * TOTAL-FEILDS: FEILDS FOR NUMBER OF SALES, AND           *                                                  
  000122               *               SHARE, DEPOSIT, COMMISSION TOTAL AMOUNTS  *                                                  
  000123               *                                                         *                                                  
  000124               * HS-TOTAL-FEILDS: FEILDS FOR THE HIGH SALES TOTAL.       *                                                  
  000125               *                                                         *                                                  
  000126               ***********************************************************                                                  
  000127                01  TOTAL-FEILDS.                                                                                           
  000128                    05  NUM-OF-SALES  PIC S9(3) BINARY SYNC VALUE 0.                                                        
  000129                    05  TOT-SHR-AMT   PIC S9(7)V999 PACKED-DECIMAL VALUE 0.                                                 
  000130                    05  TOT-DEP-AMT   PIC S9(8)V99 PACKED-DECIMAL VALUE 0.                                                  
  000131                    05  TOT-COMM-AMT  PIC S9(5)V99 PACKED-DECIMAL VALUE 0.                                                  
  000132                01  HS-TOTAL-FEILDS.                                                                                        
  000133                    05  NUM-OF-HS-BROKERS  PIC 9(3).                                                                        
  000134                    05  TOT-HS-SHR-AMT                                                                                      
  000135                        PIC S9(10)V999 PACKED-DECIMAL VALUE 0.                                                              
  000136               ***********************************************************                                                  
  000137               *                                                         *                                                  
  000138               * HEADER-1: PRINTS THE DATE, FUND NAME, AND PAGE COUNTER. *                                                  
  000139               *                                                         *                                                  
  000140               * HEADER-2: PRINTS THE TIME, REPORT TITLE, AND JOB NAME.  *                                                  
  000141               *                                                         *                                                  
  000142               * HEADER-3: PRINTS THE SHARE PRICE.                       *                                                  
  000143               *                                                         *                                                  
  000144               * HEADER-4: PRINTS THE COLUMN TITLES FOR THE REPORT.      *                                                  
  000145               *                                                         *                                                  
  000146               * HEADER-5: PRINTS HYPHENS UNDER THE COLUMN TITLES.       *                                                  
  000147               *                                                         *                                                  
  000148               ***********************************************************                                                  
  000149                01  HEADER-1.                                                                                               
  000150                    05  OUT-FIRST-RECORD.                                                                                   
  000151                        10  OUT-CURRENT-MONTH  PIC 9(2).                                                                    
  000152                        10                     PIC X(1) VALUE '/'.                                                          
  000153                        10  OUT-CURRENT-DAY    PIC 9(2).                                                                    
  000154                        10                     PIC X(1) VALUE '/'.                                                          
  000155                        10  OUT-CURRENT-YEAR   PIC 9(4).                                                                    
  000156                        10                     PIC X(38) VALUE SPACES.                    IMP                               
  000157                        10  OUT-FUND-NME       PIC X(35).                                                                   
  000158                        10                     PIC X(40) VALUE SPACES.                    IMP                               
  000159                        10                     PIC X(6) VALUE 'PAGE: '.                                                     
  000160                        10  OUT-PAGE-CTR       PIC ZZ9.                                                                     
  000161                01  HEADER-2.                                                                                               
  000162                    05  OUT-CURRENT-HOUR    PIC 9(2).                                                                       
  000163                    05                      PIC X(1)  VALUE ':'.                                                            
  000164                    05  OUT-CURRENT-MINUTE  PIC 9(2).                                                                       
  000165                    05                      PIC X(1)  VALUE SPACES.                       IMP                               
  000166                    05  OUT-DAWN-OR-DUSK    PIC X(2)  VALUE 'AM'.                                                           
  000167                    05                      PIC X(40) VALUE SPACES.                       IMP                               
  000168                    05  REPORT-TITLE        PIC X(35)                                                                       
  000169                        VALUE 'BROKER SALES AND COMMISSIONS REPORT'.                                                        
  000170                    05                      PIC X(32) VALUE SPACES.                       IMP                               
  000171                    05                      PIC X(9)  VALUE 'JOBNAME: '.                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172                    05 JOBNAME              PIC X(8)  VALUE 'JOBNAME '.                                                     
  000173                01  HEADER-3.                                                                                               
  000174                    05               PIC X(61) VALUE SPACES.                              IMP                               
  000175                    05  OUT-SHR-PRC  PIC $$$9.99.                                                                           
  000176                    05               PIC X(64) VALUE SPACES.                              IMP                               
  000177                01  HEADER-4.                                                                                               
  000178                    05  PIC X(11) VALUE "BRANCH NAME".                                                                      
  000179                    05  PIC X(21) VALUE SPACES.                                           IMP                               
  000180                    05  PIC X(11) VALUE "BROKER NAME".                                                                      
  000181                    05  PIC X(26) VALUE SPACES.                                           IMP                               
  000182                    05  PIC X(14) VALUE "DEPOSIT AMOUNT".                                                                   
  000183                    05  PIC X(15) VALUE SPACES.                                           IMP                               
  000184                    05  PIC X(12) VALUE "SHARE AMOUNT".                                                                     
  000185                    05  PIC X(12) VALUE SPACES.                                           IMP                               
  000186                    05  PIC X(10) VALUE "COMMISSION".                                                                       
  000187                01  HEADER-5.                                                                                               
  000188                    05  PIC X(20) VALUE ALL '-'.                                                                            
  000189                    05  PIC X(12) VALUE SPACES.                                           IMP                               
  000190                    05  PIC X(25) VALUE ALL '-'.                                                                            
  000191                    05  PIC X(11) VALUE SPACES.                                           IMP                               
  000192                    05  PIC X(15) VALUE ALL '-'.                                                                            
  000193                    05  PIC X(13) VALUE SPACES.                                           IMP                               
  000194                    05  PIC X(14) VALUE ALL '-'.                                                                            
  000195                    05  PIC X(12) VALUE SPACES.                                           IMP                               
  000196                    05  PIC X(10) VALUE ALL '-'.                                                                            
  000197               ***********************************************************                                                  
  000198               *                                                         *                                                  
  000199               * TOTALS-HEADER-1: PRINTS COLUMN TITLES FOR TOTALS PAGE.  *                                                  
  000200               *                                                         *                                                  
  000201               * TOTALS-HEADER-2: PRINTS HYPHENS BELOW COLUMN TITLES OF  *                                                  
  000202               *                  THE TOTALS PAGE.                       *                                                  
  000203               *                                                         *                                                  
  000204               ***********************************************************                                                  
  000205                01  TOTALS-HEADER-1.                                                                                        
  000206                    05  PIC X(35) VALUE SPACES.                                           IMP                               
  000207                    05  PIC X(15) VALUE 'NUMBER OF SALES'.                                                                  
  000208                    05  PIC X(10) VALUE SPACES.                                           IMP                               
  000209                    05  PIC X(18) VALUE 'TOTAL SALES AMOUNT'.                                                               
  000210                    05  PIC X(10) VALUE SPACES.                                           IMP                               
  000211                    05  PIC X(18) VALUE 'TOTAL SHARE AMOUNT'.                                                               
  000212                    05  PIC X(10) VALUE SPACES.                                           IMP                               
  000213                    05  PIC X(16) VALUE 'TOTAL COMMISSION'.                                                                 
  000214                01  TOTALS-HEADER-2.                                                                                        
  000215                    05  PIC X(35) VALUE SPACES.                                           IMP                               
  000216                    05  PIC X(15) VALUE ALL '-'.                                                                            
  000217                    05  PIC X(10) VALUE SPACES.                                           IMP                               
  000218                    05  PIC X(18) VALUE ALL '-'.                                                                            
  000219                    05  PIC X(10) VALUE SPACES.                                           IMP                               
  000220                    05  PIC X(18) VALUE ALL '-'.                                                                            
  000221                    05  PIC X(10) VALUE SPACES.                                           IMP                               
  000222                    05  PIC X(16) VALUE ALL '-'.                                                                            
  000223               ***********************************************************                                                  
  000224               *                                                         *                                                  
  000225               * OUT-TOTAL-FEILDS: CONTAINS THE OUTPUT FEILDS FOR THE    *                                                  
  000226               *                   TOTALS PAGE.                          *                                                  
  000227               *                                                         *                                                  
  000228               * OUT-HS-TOTAL-FEILDS: CONTAINS THE OUTPUT FEILDS FOR THE *                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229               *                      HIGH SALES TOTALS FEILDS.          *                                                  
  000230               *                                                         *                                                  
  000231               ***********************************************************                                                  
  000232                01  OUT-TOTAL-FEILDS.                                                                                       
  000233                    05                    PIC X(47) VALUE SPACES.                         IMP                               
  000234                    05  OUT-NUM-OF-SALES  PIC 9(3).                                                                         
  000235                    05                    PIC X(14) VALUE SPACES.                         IMP                               
  000236                    05  OUT-TOT-DEP-AMT   PIC $$$,$$$,$$9.99.                                                               
  000237                    05                    PIC X(14) VALUE SPACES.                         IMP                               
  000238                    05  OUT-TOT-SHR-AMT   PIC Z,ZZZ,ZZ9.9999.                                                               
  000239                    05                    PIC X(16) VALUE SPACES.                         IMP                               
  000240                    05  OUT-TOT-COMM-AMT  PIC $$$,$$9.99.                                                                   
  000241                01  OUT-HS-TOTAL-FEILDS.                                                                                    
  000242                    05                         PIC X(60) VALUE SPACES.                    IMP                               
  000243                    05  OUT-NUM-OF-HS-BROKERS  PIC 9(3).                                                                    
  000244                    05                         PIC X(20) VALUE SPACES.                    IMP                               
  000245                    05  OUT-TOT-HS-SHR-AMT     PIC Z,ZZZ,ZZ9.9999.                                                          
  000246                    05                         PIC X(35) VALUE SPACES.                    IMP                               
  000247               ***********************************************************                                                  
  000248               *                                                         *                                                  
  000249               * HS-TOT-HEADER-1: HOLDS THE FEILDS THAT PRINT THE COLUMN *                                                  
  000250               *                  TITLES FOR THE HIGH SALES TOTALS PAGE. *                                                  
  000251               *                                                         *                                                  
  000252               * HS-TOT-HEADER-2: PRINTS THE HYPHENS UNDER THE COLUMN    *                                                  
  000253               *                  TITLES OF THE HIGH SALE TOTALS PAGE.   *                                                  
  000254               *                                                         *                                                  
  000255               ***********************************************************                                                  
  000256                01  HS-TOT-HEADER-1.                                                                                        
  000257                    05  PIC X(35) VALUE SPACES.                                           IMP                               
  000258                    05  PIC X(28) VALUE 'NUMBER OF HIGH SALES BROKERS'.                                                     
  000259                    05  PIC X(5) VALUE SPACES.                                            IMP                               
  000260                    05  PIC X(29) VALUE 'TOTAL HIGH SALES SHARE AMOUNT'.                                                    
  000261                    05  PIC X(35) VALUE SPACES.                                           IMP                               
  000262                01  HS-TOT-HEADER-2.                                                                                        
  000263                    05  PIC X(35) VALUE SPACES.                                           IMP                               
  000264                    05  PIC X(28) VALUE ALL '-'.                                                                            
  000265                    05  PIC X(5) VALUE SPACES.                                            IMP                               
  000266                    05  PIC X(29) VALUE ALL '-'.                                                                            
  000267                    05  PIC X(35) VALUE SPACES.                                           IMP                               
  000268               ***********************************************************                                                  
  000269               *                                                         *                                                  
  000270               * HS-HEADER-1: PRINTS COLUMN TITLES FOR THE HIGH SALES    *                                                  
  000271               *              TOTALS PAGE.                               *                                                  
  000272               *                                                         *                                                  
  000273               * HS-HEADER-2: PRINTS HYPHENS UNDER THE COLUMN HEADERS.   *                                                  
  000274               *                                                         *                                                  
  000275               ***********************************************************                                                  
  000276                01  HS-HEADER-1.                                                                                            
  000277                    05  PIC X(40) VALUE SPACES.                                           IMP                               
  000278                    05  PIC X(22) VALUE 'HIGH SALES BROKER NAME'.                                                           
  000279                    05  PIC X(7)  VALUE SPACES.                                           IMP                               
  000280                    05  PIC X(23) VALUE 'HIGH SALES SHARE AMOUNT'.                                                          
  000281                    05  PIC X(40) VALUE SPACES.                                           IMP                               
  000282                01  HS-HEADER-2.                                                                                            
  000283                    05  PIC X(40) VALUE SPACES.                                           IMP                               
  000284                    05  PIC X(22) VALUE ALL '-'.                                                                            
  000285                    05  PIC X(7)  VALUE SPACES.                                           IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000286                    05  PIC X(23) VALUE ALL '-'.                                                                            
  000287                    05  PIC X(40) VALUE SPACES.                                           IMP                               
  000288               ***********************************************************                                                  
  000289               *                                                         *                                                  
  000290               * IN-CURRENT-DATE: CONTAINS THE INPUT FEILDS FOR THE DATE *                                                  
  000291               *                  AND TIME.                                                                                 
  000292               *                                                         *                                                  
  000293               ***********************************************************                                                  
  000294                01  IN-CURRENT-DATE.                                                                                        
  000295                    05  CURRENT-DATE.                                                                                       
  000296                        10  CURRENT-YEAR    PIC 9(4).                                                                       
  000297                        10  CURRENT-MONTH   PIC 9(2).                                                                       
  000298                        10  CURRENT-DAY     PIC 9(2).                                                                       
  000299                    05  CURRENT-TIME.                                                                                       
  000300                        10  CURRENT-HOUR    PIC 9(2).                                                                       
  000301                        10  CURRENT-MINUTE  PIC 9(2).                                                                       
  000302                        10  CURRENT-SECOND  PIC 9(2).                                                                       
  000303                        10  CURRENT-MS      PIC 9(2).                                                                       
  000304                    05  DIFF-FROM-GMT       PIC S9(4).                                                                      
  000305               ***********************************************************                                                  
  000306               *                                                         *                                                  
  000307               * DETAIL-LINE-1: HOLDS THE OUTPUT FEILDS FOR A SALES      *                                                  
  000308               *                RECORD.                                  *                                                  
  000309               *                                                         *                                                  
  000310               * DETAIL-LINE-2: HOLDS THE OUTPUT FEILDS FOR A HIGH SALES *                                                  
  000311               *                RECORD.                                  *                                                  
  000312               *                                                         *                                                  
  000313               ***********************************************************                                                  
  000314                01  DETAIL-LINE-1.                                                                                          
  000315                    05  OUT-NEXT-RECORD.                                                                                    
  000316                        10  OUT-BRANCH-NME  PIC X(20).                                                                      
  000317                        10                  PIC X(12) VALUE SPACES.                       IMP                               
  000318                        10  OUT-BROKER-NME  PIC X(25).                                                                      
  000319                        10                  PIC X(12) VALUE SPACES.                       IMP                               
  000320                        10  OUT-DEP-AMT     PIC $$$,$$$,$$9.99.                                                             
  000321                        10                  PIC X(13) VALUE SPACES.                       IMP                               
  000322                        10  OUT-SHR-AMT     PIC Z,ZZZ,ZZ9.9999.                                                             
  000323                        10                  PIC X(13)  VALUE SPACES.                      IMP                               
  000324                        10  OUT-COMM-AMT    PIC $$,$$9.99.                                                                  
  000325                01  DETAIL-LINE-2.                                                                                          
  000326                    05                     PIC X(40) VALUE SPACES.                        IMP                               
  000327                    05  OUT-HS-BROKER-NME  PIC X(25).                                                                       
  000328                    05                     PIC X(11) VALUE SPACES.                        IMP                               
  000329                    05  OUT-HS-SHR-AMT     PIC ZZZ,ZZZ,ZZZ.9999.                                                            
  000330                    05                     PIC X(40) VALUE SPACES.                        IMP                               
  000331                PROCEDURE DIVISION.                                                                                         
  000332               ***********************************************************                                                  
  000333               *                                                         *                                                  
  000334               * THIS IS THE MAIN PARAGRAPH THAT CONTROLS THE LOGIC TO   *                                                  
  000335               * READ INPUT DATA FROM THE INPUT FILE AND CALL            *                                                  
  000336               * SUB PARAGRAPHS TO PROCESS AND FORMAT THE OUTPUT TO      *                                                  
  000337               * PRINT A DETAILED REPORT.                                *                                                  
  000338               *                                                         *                                                  
  000339               ***********************************************************                                                  
  000340                0000-MAIN.                                                                                                  
  000341                    CALL JOBNAME USING JOBNAME.                                           172 172                           
  000342                    OPEN INPUT  SALE-FILE.                                                48                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000343                    OPEN OUTPUT HIGH-SALES-FILE.                                          64                                
  000344                    OPEN OUTPUT REPORT-FILE.                                              72                                
  000345                    READ SALE-FILE                                                        48                                
  000346      1               AT END MOVE 'Y' TO EOF-FLAG                                         100                               
  000347                    END-READ.                                                                                               
  000348                    MOVE IN-FUND-NME TO OUT-FUND-NME.                                     52 157                            
  000349                    MOVE IN-COMM-PCT-1 TO COMM-PCT-1.                                     53 115                            
  000350                    MOVE IN-COMM-PCT-2 TO COMM-PCT-2.                                     54 116                            
  000351                    MOVE IN-COMM-PCT-3 TO COMM-PCT-3.                                     55 117                            
  000352                    MOVE IN-SHR-PRC TO SHR-PRC.                                           51 106                            
  000353                    MOVE SHR-PRC TO OUT-SHR-PRC.                                          106 175                           
  000354                    PERFORM 0300-CURRENT-DATE-AND-TIME.                                   463                               
  000355                    READ SALE-FILE                                                        48                                
  000356      1               AT END MOVE 'Y' TO EOF-FLAG                                         100                               
  000357                    END-READ.                                                                                               
  000358                    PERFORM 0100-PROCESS-RECORD                                           402                               
  000359                      UNTIL EOF-FLAG = 'Y'.                                               100                               
  000360                    PERFORM 0600-PRINT-TOTALS.                                            535                               
  000361                    CLOSE SALE-FILE.                                                      48                                
  000362                    CLOSE REPORT-FILE.                                                    72                                
  000363                    CLOSE HIGH-SALES-FILE.                                                64                                
  000364                    MOVE 'N' TO EOF-FLAG.                                                 100                               
  000365                    MOVE 0 TO PAGE-CTR.                                                   102                               
  000366                    MOVE 99 TO LINE-CTR.                                                  101                               
  000367                    OPEN INPUT HIGH-SALES-FILE.                                           64                                
  000368                    OPEN OUTPUT REPORT-FILE.                                              72                                
  000369                    READ HIGH-SALES-FILE                                                  64                                
  000370      1               AT END MOVE 'Y' TO EOF-FLAG                                         100                               
  000371                    END-READ.                                                                                               
  000372                    PERFORM 0400-PROCESS-HS-RECORDS                                       494                               
  000373                      UNTIL EOF-FLAG = 'Y'.                                               100                               
  000374                    PERFORM 0700-PRINT-HS-TOTALS.                                         560                               
  000375                    CLOSE HIGH-SALES-FILE.                                                64                                
  000376                    CLOSE REPORT-FILE.                                                    72                                
  000377                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000378                    STOP RUN.                                                                                               
  000379                0000-EXIT. EXIT.                                                                                            
  000380               ***********************************************************                                                  
  000381               *                                                         *                                                  
  000382               * THE PROCESS-RECORD PARAGRAPH CONTROLS THE LOGIC THAT    *                                                  
  000383               * PROCESSES EACH RECORD THAT IS READ IN ONE AT A TIME.    *                                                  
  000384               * IT INCRIMENTS THE LINE COUNTER AND NUMBER OF SALES.     *                                                  
  000385               * IT THEN COPIES VALUES FROM INPUT TO OUTPUT FEILDS, AND  *                                                  
  000386               * UPDATES THE TOTAL DEPOSIT AMOUNT. NEXT, THE SHARE AMOUNT*                                                  
  000387               * IS CALCULATED AND ADDED TO THE TOTAL SHARE AMOUNT. THE  *                                                  
  000388               * APPROPRIATE COMMISSION PERCENTAGE IS THEN COPPIED TO A  *                                                  
  000389               * TEMP FEILD TO BE USED IN CALCULATING THE COMMISSION     *                                                  
  000390               * AMMOUNT WHICH IS THEN ADDED TO THE TOTAL COMMISSION     *                                                  
  000391               * AMMOUNT. THE COMMISSION AMMOUNT IS THEN COPIED TO AN    *                                                  
  000392               * OUTPUT FEILD. LINE COUNTER IS THEN CHECKED TO SEE IF IT *                                                  
  000393               * EXCEEDS THE PAGE SIZE. IF IT DOES, PAGE NUMBER IS       *                                                  
  000394               * INCRIMENTED, PARAGRAPH 0200 IS CALLED TO PRINT PAGE     *                                                  
  000395               * HEADERS AND LINE COUNTER IS SET TO ZERO. IF THE SHARE   *                                                  
  000396               * AMOUNT EXCEEDS 50,000, A HIGH SALES RECORD IS WRITTEN TO*                                                  
  000397               * A TEMPERARY DATA-SET FOR LATER PROCESSING BY 0400.      *                                                  
  000398               * FINALLY, A REPORT RECORD IS WRITTEN AND THE NEXT READ   *                                                  
  000399               * OCCURS UNTIL EOF-FLAG IS EQUAL TO 'Y'.                  *                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page    10                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000400               *                                                         *                                                  
  000401               ***********************************************************                                                  
  000402                0100-PROCESS-RECORD.                                                                                        
  000403                    ADD 1 TO LINE-CTR.                                                    101                               
  000404                    ADD 1 TO NUM-OF-SALES.                                                128                               
  000405                    MOVE IN-BRANCH-NME TO OUT-BRANCH-NME.                                 58 316                            
  000406                    MOVE IN-BROKER-NME TO OUT-BROKER-NME.                                 59 318                            
  000407                    MOVE IN-DEP-AMT TO DEP-AMT.                                           60 103                            
  000408                    MOVE DEP-AMT TO OUT-DEP-AMT.                                          103 320                           
  000409                    COMPUTE TOT-DEP-AMT ROUNDED = TOT-DEP-AMT + DEP-AMT.                  130 130 103                       
  000410                    COMPUTE SHR-AMT ROUNDED = DEP-AMT / SHR-PRC.                          104 103 106                       
  000411                    MOVE SHR-AMT TO OUT-SHR-AMT.                                          104 322                           
  000412                    COMPUTE TOT-SHR-AMT ROUNDED = SHR-AMT + TOT-SHR-AMT.                  129 104 129                       
  000413                    IF IN-COMM-FLG = 1                                                    62                                
  000414      1                 MOVE COMM-PCT-1 TO TEMP-COMM-PCT                                  115 118                           
  000415      1             ELSE IF IN-COMM-FLG = 2                                               62                                
  000416      2                 MOVE COMM-PCT-2 TO TEMP-COMM-PCT                                  116 118                           
  000417      2             ELSE IF IN-COMM-FLG = 3                                               62                                
  000418      3                 MOVE COMM-PCT-3 TO TEMP-COMM-PCT                                  117 118                           
  000419      2             END-IF.                                                                                                 
  000420                    COMPUTE COMM-AMT ROUNDED = DEP-AMT * TEMP-COMM-PCT.                   105 103 118                       
  000421                    COMPUTE TOT-COMM-AMT ROUNDED = TOT-COMM-AMT + COMM-AMT.               131 131 105                       
  000422                    MOVE COMM-AMT TO OUT-COMM-AMT.                                        105 324                           
  000423                    IF LINE-CTR > 17                                                      101                               
  000424      1                ADD 1 TO PAGE-CTR                                                  102                               
  000425      1                PERFORM 0200-PRINT-HEADERS                                         444                               
  000426      1                MOVE 0 TO LINE-CTR                                                 101                               
  000427                    END-IF.                                                                                                 
  000428                    IF SHR-AMT > 50000                                                    104                               
  000429      1                MOVE SHR-AMT TO IN-HS-SHR-AMT                                      104 69                            
  000430      1                MOVE OUT-BROKER-NME TO IN-HS-BROKER-NME                            318 68                            
  000431      1                WRITE HIGH-SALES-RECORD                                            67                                
  000432                    END-IF.                                                                                                 
  000433                    WRITE REPORT-RECORD FROM DETAIL-LINE-1 AFTER 2.                       75 314                            
  000434                    READ SALE-FILE                                                        48                                
  000435      1               AT END MOVE 'Y' TO EOF-FLAG                                         100                               
  000436                    END-READ.                                                                                               
  000437                0100-EXIT. EXIT.                                                                                            
  000438               ***********************************************************                                                  
  000439               *                                                         *                                                  
  000440               * MOVES PAGE COUNTER FROM ZONE FEILD TO OUTPUT FEILD AND  *                                                  
  000441               * PRINTS HEADERS 1 THROUGH 5.                             *                                                  
